



Produced by Giovanni Fini, Carlo Traverso and the Online
Distributed Proofreading Team at http://www.pgdp.net (This
file was produced from images generously made available
by The Internet Archive)






                                  IL

                               CONCILIO

                                  DI

                      F. PETRUCELLI DELLA GATTINA




                                MILANO

                          E. TREVES, EDITORE

                                 1869.




                              IL CONCILIO

                                  IL

                               CONCILIO

                                  DI

                      F. PETRUCELLI DELLA GATTINA




                                MILANO

                          E. TREVES, EDITORE.

                                 1869.

Quest'opera, di proprietà, per l'Italia, dell'Editore E. Treves di
Milano, è posta sotto la salvaguardia della Legge per la proprietà
letteraria.

                            TIP. E. TREVES.




                                INDICE

                 CAP.                         PAG.
imperatori, e poichè, nell'_Eneide_, Giove raccolse il Concilio degli
dei; che i prelati doveano recarsi a Trento come nel cavallo di Troja;
e che la porta del Concilio e quella del paradiso sono eguali....

Si pregò per Carlo V. Duprat, vescovo di Clermont, domandò si pregasse
anche pel re di Francia; ma gli fu risposto che bisognerebbe allora
pregare egualmente pegli altri re, e che quello che fosse nominato
l'ultimo si terrebbe offeso.




XXII.


Nella seconda sessione si decretò che i voti si raccoglierebbero per
individuo e non per nazione--il che assicurava al papa la direzione
dell'assemblea, ove gli Italiani erano tre contro uno;--che il
Concilio s'intitolerebbe ecumenico, senza la clausola «rappresentante
la Chiesa universale», la quale avrebbe potuto inorgoglire i Padri e
far dubitare della supremazia del papa;--e che, in fine, le quistioni
sarebbero discusse in congregazioni particolari, si risolverebbero
in congregazioni generali segrete, e sarebbero poi pubblicate nelle
sessioni, delle quali si farebbero conoscere soltanto gli atti per
mezzo della stampa.

Paolo aveva ordinato a'suoi legati di mostrarsi assai corrivi nella
discussione dei dogmi, purchè nella formula si adoperassero espressioni
vaghe ed ambigue; ma di non ceder punto allorchè si trattava
dell'autorità e delle prerogative del papa. Nondimeno il primate di
Portogallo aveva detto: «Gl'illustrissimi cardinali devono essere
illustrissimamente riformati». Poichè la riforma era la cosa la più
desiderata dai Padri stranieri, e la più temuta dai legati.

Pietro Danès, ambasciatore di Francia, giunse, ed arringò il Concilio.

--Questo gallo canta bene! esclamò un de'legati--giuocando di parole
sul _Gallus_ (gallo e Francese).

--Piacesse a Dio, rispose l'ambasciatore, che Pietro si pentisse di
nuovo al canto del gallo!

I Padri parlavano in latino, come parleranno nel prossimo Concilio
di Roma. Figuratevi quale Babele, con un latino imperfettamente
conosciuto, pronunciato alla francese, all'inglese, alla tedesca, da
Italiani, Spagnuoli e Polacchi! come dovevano intendersi bene!

Le sessioni si succedevano. Le decisioni erano prese sempre secondo il
voto de'legati inspirati da Roma. Malgrado ciò, le discussioni furono
tempestose, poichè i teologi dei diversi Ordini non s'intendevano
punto, specialmente intorno la Grazia e il peccato originale. Nella
discussione sulla giustificazione, il vescovo di Cava, il quale
pensava, come S. Paolo, S. Agostino e i protestanti, che basta la fede
per salvarsi, strappò a piene mani la barba al vescovo di Cheronea, il
quale coi cattolici obbiettava che la fede non valeva nulla senza le
opere.

I protestanti, alla Dieta di Ratisbona, respinsero i primi decreti del
Concilio. Carlo V ne proscrisse i capi, ed armò l'esercito.

Nel tempo stesso, Lutero moriva tranquillamente (18 febbraio 1546),
vedendo la sua opera perseguitata, ma per nulla in pericolo.

I principi protestanti risposero alla sfida di Carlo V con la lega di
Smulkalda. Il papa mandò il suo esercito all'imperatore; ma questi,
curandosi mediocremente de'settarii, voleva schiacciare i principi
ribelli per consolidare il proprio Impero in Germania. Al contrario,
il papa voleva creargli degl'imbarazzi politici in Germania per
indebolirlo in Italia.

I protestanti furono vinti a Mühlbourg.

Il papa, spaventato da questa vittoria, ordì intrighi in Italia.

Carlo V pesò alla sua volta sul Concilio, e minacciò il cardinale
Santa-Croce, che parlava della traslazione dell'assemblea, di farlo
gettare nell'Adige.

Ma Paolo III, approfittando delle febbri che regnavano a Trento,
fece decretare la traslazione de'Padri a Bologna. Però i vescovi
ultramontani, i quali dicevano «che il papa era un vecchio ostinato,
che lavorava a mandar a male la Chiesa», non si mossero.

Carlo V protestò per mezzo de'suoi ambasciatori; e poi rispose col suo
decreto dogmatico, conosciuto sotto il nome d'_Interim_--una specie
di compromesso conciliativo tra la dottrina protestante e quella dei
cattolici, il quale fece tutti malcontenti.

Paolo III si limitò a riprovare il matrimonio de'preti e la comunione
sotto le due specie, e reclamò la restituzione dei beni confiscati al
clero in Germania.

Il Concilio di Bologna, ridotto a sei arcivescovi e trentasei vescovi,
senza la presenza degli ambasciatori de'principi, non poteva più
procedere. Paolo si apparecchiava a chiamarlo a Roma, quando fu côlto
dalla morte.




XXIII.


Giulio II, già legato a Trento, convocò di nuovo il Concilio in questa
città nel 1550.

Enrico II, che abbruciava gli Ugonotti in Francia, si dichiarò
contrario ad un Concilio tenuto contro i protestanti, ed inviò il
famoso Amyot, il traduttore di Plutarco, per protestare. Egli richiamò
poscia i Padri francesi, ed intimò un Concilio nazionale, affine di far
nominare un patriarca di Francia.

La Dieta d'Augusta propose un Concilio libero, al di fuori di qualunque
vincolo col papa, giudice nello stesso tempo degli uomini e delle
dottrine; e fece redigere due professioni di fede: l'una da Melantone,
l'altra da Brenzio.

Le dottrine riformate guadagnavano ogni giorno terreno. Giulio III
non si scoraggiò punto. Il Concilio riprese i suoi lavori; e vi si
attendevano persino i teologi protestanti. Infatti, Melantone si avanzò
sino a Norimberga. Ma poi si arrestarono, spaventati dalla sorte di
Giovanni Huss e di Girolamo da Praga, bruciati, come abbiam detto,
malgrado il salvo-condotto di cui erano muniti. I teologi protestanti
inviarono invece la loro professione di fede.

La redazione di quest'atto scatenò la tempesta, la quale non si sarebbe
forse limitata a sole grida, se l'Assemblea non fosse stata sciolta in
tutta fretta.

In mezzo ad una festa da ballo, che i Padri diedero a colui che fu poi
Filippo II ed all'erede del duca di Savoja, «--nella qual festa i Padri
ballarono, dicesi, con molta gravità e decenza»,--giunse la notizia
che Ferdinando I aveva fatto assassinare il cardinale Martinusio
in Ungheria, che i Turchi minacciavano questo paese, che Enrico II
mandava truppe in Germania ed in Italia; e che Carlo V e suo fratello
Ferdinando, sorpresi in una gola del Tirolo presso Innspruck, erano
stati battuti e costretti a fuggire.

Il Concilio rimase sospeso per dieci anni. Pio IV lo riconvocò a Trento
nel 1562.




XXIV.


Cinque legati pontificii, in qualità di presidenti, due altri
cardinali, tre patriarchi, venticinque arcivescovi, centosessanta
vescovi, sette abati, sette generali di Ordini e più di cento teologi,
bene scelti, sfilarono in mezzo a due ale di moschettieri, e si
recarono alla chiesa.

Tra gli ambasciatori sorsero gravi dispute di preminenza: quelli di
Baviera volevano precedere quelli di Venezia, e quelli della Svizzera
volevano andare innanzi a quelli di Firenze; il conte di Luna,
ambasciatore di Spagna, voleva essere incensato alla messa, e voleva
baciare la patèna prima di Ferrier, ambasciatore di Francia. Poco mancò
si ponesse mano alle spade in chiesa: il servizio divino ne fu turbato.

Il vescovo di Reggio arringò i Padri, e provò che la Chiesa di Roma è
superiore a Dio stesso, «poichè la Chiesa ha distrutto la circoncisione
e il sabbato, che Dio aveva istituiti e ordinati».

Il papa diede sessanta scudi d'oro ai prelati italiani, che votavano
come.... gli arcadi del Corpo legislativo. Il nuncio Simonetta
manteneva una schiera di prelati interruttori, i quali, come scrive
l'abate di Lansac a Caterina de'Medici, turbavano le sedute con grida e
motteggi.

I Gesuiti esercitavano sui Padri la più alta influenza, e la facevano
da giannizzeri del papato. Il P. Lainez, loro generale, aveva avuto
il coraggio di esclamare in piena seduta: «Che le altre Chiese non
potevano riformare la Corte di Roma, poichè lo schiavo non istà al
disopra del suo signore». I vescovi italiani applaudirono; i vescovi
spagnuoli si unirono ai francesi, condotti dal cardinale di Lorraine,
per controbilanciare il partito romano. Un prelato italiano esclamò:
«Il Concilio è caduto dalla rogna spagnuola nel mal francese».

Nella decimasettima seduta si trattarono i libri col massimo rigore; di
modo che, dice fra Paolo Sarpi, non rimaneva più nulla che si potesse
leggere: lo Spirito Santo aveva decretato l'idiotismo universale.

I Governi d'Europa si scossero alle idee che predominavano nel
Concilio, assolutamente contrarie allo spirito de'popoli. L'Austria,
per mezzo de'suoi ambasciatori, propose venti punti di riforma,
tra'quali l'abolizione delle indulgenze, che si vendevano a lotti a
Roma, e si rivendevano a quattro soldi al pezzo nelle osterie della
Svizzera e della Germania. Ferdinando I domandò il calice pei laici e
il matrimonio pei preti. Ferrier, con le lettere della stessa Caterina
de'Medici, esigeva il matrimonio de'preti, la messa in lingua volgare,
un Concilio ecumenico libero, come lo intendevano i protestanti. La
Baviera domandò tutto questo e più ancora.

I legati si spaventarono.

Pio IV inviò un supplemento di Padri italiani per rinforzare la
maggioranza; fece comprare il dottor Hugonis, che gli riferiva i
segreti del Comitato francese; e scrisse allo stesso cardinale di
Lorraine (il quale fu così crudele verso gli Ugonotti per politica,
non già per fede): «non esser bene che il popolo abbia la piena
intelligenza dei misteri della religione, ma esser piuttosto necessario
che esso creda ed obbedisca per fede».

Ma siccome insistevasi sulla riforma della Corte di Roma, così i
legati proposero si cominciasse dal riformare i Governi secolari e
l'episcopato medesimo.

Questo colpo inatteso troncò le rimostranze.

Il papa si ammalò in seguito di eccessi d'ogni genere. E poco appresso
ne morì; e Pasquino disse: «_In odio visse, e si morì d'amore!_»

I cardinali volevano accostarsi a Roma: essi temevano che il Concilio,
imitando quello di Costanza, nominasse il successore di Pio IV. Fu
dunque affrettata la chiusura del Concilio. Si decretò in gran fretta
una infornata di dogmi, venuti bell'e pronti da Roma; si scomunicò gli
eretici, come al solito; e nella ventesima quinta seduta fu proclamata
la chiusura. Vi si adoperò la formula: «Alla presenza dello Spirito
Santo, ci parve bene....», anzichè la formula consacrata: «Parve bene
allo Spirito Santo ed a noi».

Questo Concilio aveva durato ventun'anno. I teologi non v'ebbero voto
deliberativo: essi spiegarono i dogmi. I prelati pronunciarono. I
legati del papa diressero, e furono sempre i padroni.

Il papa approvò in un concistoro i decreti del Concilio, dietro
la proposta del cardinale Buoncompagni, che il papa solo poteva
interpretare i decreti e le decisioni sinodali, sui quali era
severamente vietato di fare alcuna glossa o commento.

La Francia e la Germania non riconobbero il Concilio di Trento. Ed
allorchè più tardi, all'epoca della reazione cattolica, esse vi
aderirono, non si sottomisero che alla parte dogmatica, respingendo
sempre la parte disciplinare, contraria agli usi ed ai privilegi di
ciascuna nazione.




XXV.


Il prossimo Concilio di Roma sarà pressochè calcato su quello di
Trento. Aggiungo dunque altri curiosi particolari, principalmente in
quanto alla forma stessa, alle pratiche, ai regolamenti, alle ordinanze
del Concilio.

I Concilii dei primi nove secoli della Chiesa erano stati convocati e
tenuti dagl'imperatori ed altri principi. Essi li avevano presieduti
in persona, o vi avevano delegato appositi commissarii. Infatti, ad
Efeso, fu il conte Candidiano che presiedette per l'imperatore; a
Calcedonia, presiedettero l'imperatore Marciano, Pulcheria sua moglie,
e i suoi commissarii; al Concilio di Costantinopoli, detto _in Trullo_,
Costantino il Barbuto ordinava quello che bisognava trattare, dava la
parola, dirigeva la discussione, troncava le contestazioni. Costantino
presiedette a Nicea; Teodosio al secondo di Costantinopoli.

I Padri di Calcedonia ammisero nondimeno due specie di presidenza del
Concilio: quella del principe e quella del pontefice o patriarca.

Quando il papa o il patriarca assisteva al Concilio, sedeva alla destra
dell'imperatore. I papi ebbero gran cura di far credere più tardi che
l'imperatore sedeva alla loro sinistra.

A partire dal nono secolo, parecchi Concilii furono indetti e
presieduti dai papi. Gregorio VII tenne il Concilio Lateranense;
Innocenzo III un altro Lateranense; Innocenzo IV e Gregorio X
presiedettero i Concilii di Lione; Clemente V quello di Vienna di
Francia; Alessandro V quello di Pisa; Eugenio IV quello di Firenze;
Giovanni XXIII e Martino V quello di Costanza.... A poco a poco si
stabilì poi la pratica della preminenza del patriarca o del papa in
queste riunioni ecclesiastiche.

Tale preminenza aveva tre scopi principali: la prerogativa della
sessione, il diritto di raccogliere i voti, la ratificazione di tutto
ciò ch'era stato fatto--ratificazione che non doveva nuocere alla
libertà del suffragio, ch'era assolutamente necessaria.

Nei primi Concilii, i diaconi e i preti prendevano posto tra'Padri, ed
avevano gli stessi diritti dei vescovi. Più tardi, allorchè prevalse la
dottrina della supremazia del vescovo sul prete, essi furono esclusi.
Nel Concilio di Nicea (314), i Padri sottoscrissero gli atti, non
per ordine di dignità, ma per anzianità di sede. Più tardi i vescovi
si conformarono alla data della loro ordinazione, secondo Graziano,
tanto pel rango che occupavano nella sessione, quanto per quello della
sottoscrizione. Nondimeno i vescovi di alcune sedi privilegiate furono
eccettuati da questa regola.




XXVI.


Siccome tutto quello che si dee trattare in un Concilio non si può
terminare in un giorno, così si prese la deliberazione di dividere
gli affari in varii tempi, e si distinsero le diverse riunioni in
sessioni--o azioni, come si chiamarono ne'primi secoli. Più tardi
ciascun affare ebbe una congregazione speciale, che nominò i Padri per
formulare i decreti o schemi di decreti.

Ciascuno aveva il diritto di esporre nella congregazione generale
il proprio avviso intorno al decreto proposto dai legati. Questi si
contentavano di opinare nelle sessioni.

Si proponevano i quesiti o i decreti nelle congregazioni ristrette--o
Comitati, o Ufficii, o Commissioni, come diciamo noi oggidì--;
