আনন্দমঠ


					বঙ্কিমচন্দ্র চট্টোপাধ্যায়
অনেক দু:খের পর মহেন্দ্র আর কল্যাণীতে সাক্ষাৎ হইল। কল্যাণী কাঁদিয়া লুটাইয়া পড়িল। মহেন্দ্র আরও কাঁদিল। কাঁদা- কাটার পর চোখ মুছার ধুম পড়িয়া গেল। যত বার চোখ মুছা যায়, ততবার আবার জল পড়ে। জলপড়া বন্ধ করিবার জন্য কল্যাণী খবার কথা পাড়িল। ব্রহ্মচারীর অনুচর যে খাবার রাখিয়া গিয়াছে, কল্যাণী মহেন্দ্রকে তাহা খাইতে বলিল। দুর্ভিক্ষের দিন অন্ন-ব্যঞ্জন পাইবার কোন সম্ভাবনা নাই, কিন্তু দেশে যাহা আছে, সন্তানের কাছে তাহা সুলভ। সেই কানন সাধারণ মনুষ্যের অগম্য। যেখানে যে গাছে, যে ফল হয়, উপবাসী মনুষ্যগণ তাহা পাড়িয়া খায়। কিন্তু এই অগম্য অরণ্যের গাছের ফল আর কেহ পায় না। এই জন্য ব্রহ্মচারীর অনুচর বহুতর বন্য ফল ও কিছু দুগ্ধ আনিয়া রাখিয়া যাইতে পারিয়াছিল। সন্ন্যাসী ঠাকুরদের সম্পত্তির মধ্যে কতকগুলি গাই ছিল। কল্যাণীর অনুরোধে মহেন্দ্র প্রথমে কিছু ভোজন করিলেন। তাহার পর ভুক্তাবশেষ কল্যাণী বিরলে বসিয়া কিছু খাইল। দুগ্ধ কন্যাকে কিছু খাওয়াইল, কিছু সঞ্চিত করিয়া রাখিল আবার খাওয়াইবে। তার পর নিদ্রায় উভয়ে পীড়িত হইলে, উভয়ে শ্রম দূর করিলেন। পরে নিদ্রাভঙ্গের পর উভয়ে আলোচনা করিতে লাগিলেন, এখন কোথায় যাই। কল্যাণী বলিল, “বাড়ীতে বিপদ বিবেচনা করিয়া গৃহত্যাগ করিয়া আসিয়াছিলাম, এখন দেখিতেছি, বাড়ীর অপেক্ষা বাহিরে বিপদ অধিক। তবে চল, বাড়ীতেই ফিরিয়া যাই |” মহেন্দ্ররও তাহা অভিপ্রেত। মহেন্দ্রর ইচ্ছা, কল্যাণীকে গৃহে রাখিয়া, কোন প্রকারে এক জন অভিভাবক নিযুক্ত করিয়া দিয়া, এই পরম রমণীয় অপার্থিব পবিত্রতাযুক্ত মাতৃসেবাব্রত গ্রহণ করেন। অতএব তিনি সহজেই সম্মত হইলেন। তখন দুই জন গতক্লম হইয়া, কন্যা কোলে তুলিয়া পদচিহ্নাভিমুখে যাত্রা করিলেন।

কিন্তু পদচিহ্নে কোন্ পথে যাইতে হইবে, সেই দুর্ভেদ্য অরণ্যানীমধ্যে কিছুই স্থির করিতে পারিলেন না। তাঁহারা বিবেচনা করিয়াছিলেন যে, বন হইতে বাহির হইতে পারিলেই পথ পাইবেন। কিন্তু বন হইতে ত বাহির হইবার পথ পাওয়া যায় না। অনেক্ষণ বনের ভিতর ঘুরিতে লাগিলেন, ঘুরিয়া ঘুরিয়া সেই মঠেই ফিরিয়া আসিতে লাগিলেন, নির্গমের পথ পাওয়া যায় না। সম্মুখে এক জন বৈষ্ণববেশধারী অপরিচিত ব্রহ্মচারী দাঁড়াইয়া হাসিতেছিল। দেখিয়া মহেন্দ্র রুষ্ট হইয়া জিজ্ঞাসা করিলেন, “গোঁসাই, হাস কেন?”

গোঁসাই বলিল, “তোমরা এ বনে প্রবেশ করিলে কি প্রকারে?”

মহেন্দ্র। যে প্রকারে হউক, প্রবেশ করিয়াছি।

গোঁসাই। প্রবেশ করিয়াছ ত বাহির হইতে পারিতেছ না কেন? এই বলিয়া বৈষ্ণব আবার হাসিতে লাগিল।

রুষ্ট হইয়া মহেন্দ্র বলিলেন, “তুমি হাসিতেছ, তুমি বাহির হইতে পার?”

বৈষ্ণব বলিল, “আমার সঙ্গে আইস, আমি পথ দেখাইয়া দিতেছি। তোমরা অবশ্য কোন সন্ন্যাসী ব্রহ্মচারীর সঙ্গে প্রবেশ করিয়া থাকিবে। নচেৎ এ মঠে আসিবার বা বাহির হইবার পথ আর কেহই জানে না।”

শুনিয়া মহেন্দ্র বলিলেন, “আপনি সন্তান?”

বৈষ্ণব বলিল, হাঁ, আমিও সন্তান, আমার সঙ্গে আইস। তোমাকে পথ দেখাইয়া দিবার জন্যই আমি এখানে দাঁড়াইয়া আছি।”

মহেন্দ্র জিজ্ঞাসা করিলেন, “আপনার নাম কি?”

বৈষ্ণব বলিল, “আমার নাম ধীরানন্দ গোস্বামী।”

এই বলিয়া ধীরানন্দ অগ্রে অগ্রে চলিল; মহেন্দ্র, কল্যাণী পশ্চাৎ পশ্চাৎ চলিলেন। ধীরানন্দ অতি দুর্গম পথ দিয়া তাঁহাদিগকে বাহির করিয়া দিয়া, একা বনমধ্যে পুন:প্রবেশ করিল।

আনন্দারণ্য হইতে তাঁহারা বাহিরে আসিলে কিছু দূরে সবৃক্ষ প্রান্তর আরম্ভ হইল। প্রান্তর এক দিকে রহিল, বনের ধারে ধারে রাজপথ। এক স্থানে অরণ্যমধ্য দিয়া একটি ক্ষুদ্র নদী কলকল শব্দে বহিতেছে। জল অতি পরিষ্কার, নিবিড় মেঘের মত কালো। দুই পাশে শ্যামল শোভাময় নানাজাতীয় বৃক্ষ নদীকে ছায়া করিয়া আছে, নানাজাতীয় পক্ষী বৃক্ষে বসিয়া নানাবিধ রব করিতেছে। সেই রব– সেও মধুর– মধুর নদীর রবের সঙ্গে মিশিতেছে। তেমনি করিয়া বৃক্ষের ছায়া আর জলের বর্ণ মিশিয়াছে। কল্যাণীর মনও বুঝি সেই ছায়ার সঙ্গে মিশিল। কল্যাণী নদীতীরে এক বৃক্ষমূলে বসিলেন, স্বামীকে নিকটে বসিতে বলিলেন। স্বামী বসিলেন, কল্যাণী স্বামীর কোল হইতে কন্যাকে কোলে লইলেন। স্বামীর হাত হাতে লইয়া কিছুক্ষণ নীরবে বসিয়া রহিলেন। পরে জিজ্ঞাসা করিলেন, “তোমাকে আজি বড় বিমর্ষ দেখিতেছি? বিপদ যাহা, তাহা হইতে উদ্ধার পাইয়াছি- এখন এত বিষাদ কেন?”
